0 verbose cli B:\school\huanjin\node\node.exe B:\school\huanjin\node\node_modules\npm\bin\npm-cli.js
1 info using npm@11.17.0
2 info using node@v24.19.0
3 silly config load:file:B:\school\huanjin\node\node_modules\npm\npmrc
4 silly config load:file:B:\zhumian\zm\kaidi\cloudfunctions\mcloud\.npmrc
5 silly config load:file:C:\Users\azhou\.npmrc
6 silly config load:file:B:\zhumian\zm\kaidi\cloudfunctions\mcloud\etc\npmrc
7 verbose title npm ci
8 verbose argv "ci" "--prefix" "cloudfunctions/mcloud" "--cache" ".tmp/npm-cache" "--ignore-scripts" "--no-audit" "--no-fund"
9 verbose logfile logs-max:10 dir:B:\zhumian\zm\kaidi\.tmp\npm-cache\_logs\2026-09-14T13_20_41_076Z-
10 verbose logfile B:\zhumian\zm\kaidi\.tmp\npm-cache\_logs\2026-09-14T13_20_41_076Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
13 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
14 silly idealTree buildDeps
15 silly reify moves {}
16 http cache xmlbuilder@https://registry.npmjs.org/xmlbuilder/-/xmlbuilder-11.0.1.tgz 1ms (cache hit)
17 http cache xlsx@https://registry.npmjs.org/xlsx/-/xlsx-0.16.9.tgz 0ms (cache hit)
18 http cache word@https://registry.npmjs.org/word/-/word-0.3.0.tgz 0ms (cache hit)
19 http cache yn@https://registry.npmjs.org/yn/-/yn-3.1.1.tgz 0ms (cache hit)
20 http cache xml2js@https://registry.npmjs.org/xml2js/-/xml2js-0.4.23.tgz 0ms (cache hit)
21 http cache wmf@https://registry.npmjs.org/wmf/-/wmf-1.0.2.tgz 0ms (cache hit)
22 http cache wx-server-sdk@https://registry.npmjs.org/wx-server-sdk/-/wx-server-sdk-2.6.3.tgz 0ms (cache hit)
23 http cache verror@https://registry.npmjs.org/verror/-/verror-1.10.0.tgz 0ms (cache hit)
24 http cache uuid@https://registry.npmjs.org/uuid/-/uuid-3.4.0.tgz 0ms (cache hit)
25 http cache url@https://registry.npmjs.org/url/-/url-0.11.0.tgz 0ms (cache hit)
26 http cache uri-js@https://registry.npmjs.org/uri-js/-/uri-js-4.2.2.tgz 0ms (cache hit)
27 http cache tweetnacl@https://registry.npmjs.org/tweetnacl/-/tweetnacl-0.14.5.tgz 0ms (cache hit)
28 http cache tunnel-agent@https://registry.npmjs.org/tunnel-agent/-/tunnel-agent-0.6.0.tgz 0ms (cache hit)
29 http cache ts-node@https://registry.npmjs.org/ts-node/-/ts-node-8.10.2.tgz 0ms (cache hit)
30 http cache tough-cookie@https://registry.npmjs.org/tough-cookie/-/tough-cookie-2.5.0.tgz 0ms (cache hit)
31 http cache tslib@https://registry.npmjs.org/tslib/-/tslib-1.13.0.tgz 0ms (cache hit)
32 http cache tcb-admin-node@https://registry.npmjs.org/tcb-admin-node/-/tcb-admin-node-1.23.0.tgz 0ms (cache hit)
33 http cache ssf@https://registry.npmjs.org/ssf/-/ssf-0.11.2.tgz 0ms (cache hit)
34 http cache stealthy-require@https://registry.npmjs.org/stealthy-require/-/stealthy-require-1.1.1.tgz 0ms (cache hit)
35 http cache sshpk@https://registry.npmjs.org/sshpk/-/sshpk-1.16.1.tgz 0ms (cache hit)
36 http cache string_decoder@https://registry.npmjs.org/string_decoder/-/string_decoder-1.1.1.tgz 0ms (cache hit)
